          Graph | 'toy'
          Nodes | 19,634 (0)
          Edges | 195,781 (0)
         Degree | 19.9 (5, 40)
        Density | 0.00101579
     Components | 100.0% (1)
      Distances | 3.638 (5)
     Clustering | 0.001006
           Time | 24.1 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 196,240 (0)
         Degree | 20.0 (10, 667)
        Density | 0.00101817
     Components | 100.0% (1)
      Distances | 3.253 (5)
     Clustering | 0.006316
           Time | 20.6 sec

          Graph | 'internet'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 357,317 (0)
         Degree | 9.4 (1, 13,346)
        Density | 0.00012410
     Components | 100.0% (1)
      Distances | 5.818 (19)
     Clustering | 0.160076
           Time | 163.3 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 75,885 (6)
          Edges | 357,317 (0)
         Degree | 9.4 (0, 24)
        Density | 0.00012410
     Components | 100.0% (7)
      Distances | 5.270 (8)
     Clustering | 0.000107
           Time | 57.8 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 379,400 (0)
         Degree | 10.0 (5, 1,331)
        Density | 0.00013177
     Components | 100.0% (1)
      Distances | 4.244 (6)
     Clustering | 0.001342
           Time | 58.8 sec

          Total | 541.1 sec

